item_id,timestamp,target_value,target_value,target_value,target_value,target_value,target_value,target_value,target_value,target_value,target_value,target_value
2020122706050811,2021-12-26 06:48:00,17.6,23.6,105.6,12.4,10.1,18.2,5.1,98.5,3.3,10.2,104.6
2020122706050811,2021-12-26 06:53:00,17.6,23.7,105.5,12.4,10.1,18.2,5.1,96.8,3.3,10.1,104.7
2020122706050811,2021-12-26 06:59:00,17.6,23.8,105.8,12.5,10.0,18.3,5.1,97.0,3.3,10.1,104.5
2020122706050811,2021-12-26 07:05:00,17.9,24.3,107.9,11.1,10.2,18.4,5.2,82.8,3.4,10.3,106.7
2020122706050811,2021-12-26 07:11:00,17.8,24.3,105.2,11.1,10.3,18.3,5.2,82.7,3.4,10.3,106.4
2020122706050811,2021-12-26 07:17:00,17.8,24.3,105.4,11.1,10.3,18.3,5.2,82.8,3.4,10.3,106.5
2020122706050811,2021-12-26 07:23:00,17.9,21.4,106.6,11.3,10.2,18.4,5.3,74.8,3.4,10.4,108.4
2020122706050811,2021-12-26 07:28:00,18.0,21.5,107.6,11.3,10.2,18.3,5.3,75.7,3.4,10.4,105.4
2020122706050811,2021-12-26 07:34:00,18.1,21.7,108.0,11.5,10.2,18.3,5.3,76.2,3.4,10.1,106.0
2020122706050811,2021-12-26 07:40:00,18.4,20.2,110.0,11.6,10.3,16.6,5.4,76.8,3.5,10.3,107.3
2020122706050811,2021-12-26 07:46:00,18.3,20.2,110.7,11.6,10.3,16.5,5.4,76.7,3.4,10.2,107.6
2020122706050811,2021-12-26 07:52:00,18.4,20.4,111.2,11.7,10.3,16.6,5.4,76.9,3.4,10.2,108.6
2020122706050811,2021-12-26 07:58:00,18.4,20.5,111.4,11.7,10.4,16.5,5.4,76.7,3.4,10.3,108.7
2020122706050811,2021-12-26 08:03:00,18.5,20.5,112.2,11.8,10.4,16.6,5.3,77.1,3.4,10.4,109.0
2020122706050811,2021-12-26 08:09:00,18.6,20.6,112.8,11.8,10.4,16.6,5.3,77.7,3.5,10.4,108.1
2020122706050811,2021-12-26 08:15:00,18.7,20.6,101.2,11.9,10.4,16.5,5.3,78.0,3.5,10.4,107.2
2020122706050811,2021-12-26 08:21:00,18.9,20.8,101.3,11.7,10.5,16.4,5.4,78.4,3.4,10.4,107.2
2020122706050811,2021-12-26 08:27:00,18.9,20.8,101.8,11.8,10.5,16.4,5.4,78.6,3.4,10.4,107.7
2020122706050811,2021-12-26 08:33:00,18.9,20.8,99.1,11.8,10.5,16.4,5.4,78.6,3.4,10.4,107.7
2020122706050811,2021-12-26 08:38:00,18.8,20.9,99.8,11.8,10.5,16.2,5.4,79.0,3.4,10.3,106.5
2020122706050811,2021-12-26 08:44:00,18.8,20.8,99.7,11.8,10.6,16.2,5.4,79.0,3.5,10.4,106.5
2020122706050811,2021-12-26 08:50:00,18.9,20.9,100.3,11.9,10.5,16.2,5.4,79.8,3.5,10.4,105.6
2020122706050811,2021-12-26 08:56:00,19.0,20.8,100.3,11.9,10.6,16.0,5.5,80.2,3.5,10.5,104.2
2020122706050811,2021-12-26 09:02:00,18.7,20.9,100.7,11.9,10.6,16.1,5.5,79.4,3.5,10.3,104.4
2020122706050811,2021-12-26 09:08:00,18.8,21.2,100.2,12.0,10.6,16.1,5.5,78.7,3.5,9.7,104.9
2020122706050811,2021-12-26 09:13:00,18.7,21.3,100.4,12.0,10.6,16.1,5.5,77.6,3.5,9.8,105.3
2020122706050811,2021-12-26 09:19:00,18.3,21.2,100.3,12.1,10.6,15.9,5.5,78.1,3.5,9.8,105.7
2020122706050811,2021-12-26 09:25:00,18.6,21.8,101.5,12.1,10.6,16.0,5.6,78.3,3.6,9.9,109.2
2020122706050811,2021-12-26 09:31:00,18.9,21.8,100.1,12.2,10.6,16.3,5.3,79.8,3.8,9.4,110.2
2020122706050811,2021-12-26 09:37:00,19.2,21.8,101.3,12.1,10.7,16.4,5.4,74.8,3.7,9.5,111.1
2020122706050811,2021-12-26 09:43:00,18.8,21.8,102.1,12.2,10.6,16.7,5.4,74.8,3.7,9.5,112.1
2020122706050811,2021-12-26 09:48:00,19.1,22.0,93.6,12.0,10.7,16.8,5.5,74.7,3.7,9.5,111.0
2020122706050811,2021-12-26 09:54:00,19.6,22.3,95.0,12.1,10.5,14.2,5.6,76.1,3.9,9.7,113.8
2020122706050811,2021-12-26 10:00:00,19.7,22.4,95.6,12.1,10.4,14.2,5.6,77.3,3.9,9.5,113.2
2020122706050811,2021-12-26 10:06:00,20.2,22.7,97.2,12.2,9.9,14.3,5.7,78.1,3.9,9.3,114.6
2020122706050811,2021-12-26 10:12:00,20.3,23.0,98.2,12.3,9.8,14.4,5.6,79.6,3.9,9.1,115.7
2020122706050811,2021-12-26 10:18:00,20.5,23.2,98.0,12.2,9.6,14.6,5.7,78.5,4.0,9.3,117.4
2020122706050811,2021-12-26 10:23:00,20.8,23.5,98.1,12.3,9.8,14.6,5.8,77.3,4.0,9.2,108.9
2020122706050811,2021-12-26 10:29:00,21.0,23.5,100.1,12.5,9.8,14.8,5.9,77.9,4.0,9.2,109.5
2020122706050811,2021-12-26 10:35:00,21.4,24.0,101.2,12.7,9.9,15.0,6.0,79.1,3.9,9.4,111.6
2020122706050811,2021-12-26 10:41:00,21.6,24.5,102.2,13.0,10.1,15.3,6.0,79.9,4.0,9.6,113.2
2020122706050811,2021-12-26 10:47:00,21.9,24.8,103.3,13.1,10.1,15.5,6.0,79.3,4.0,9.4,113.5
2020122706050811,2021-12-26 10:53:00,22.3,24.8,103.9,13.2,10.2,15.6,6.0,80.1,3.9,9.5,113.7
2020122706050811,2021-12-26 10:58:00,22.5,25.2,104.2,13.3,10.3,15.8,6.0,80.6,3.9,9.4,114.9
2020122706050811,2021-12-26 11:04:00,22.8,25.0,104.8,13.2,10.3,16.0,6.1,81.5,3.7,9.5,116.4
2020122706050811,2021-12-26 11:10:00,22.8,24.9,101.7,13.1,10.3,16.2,6.1,82.2,3.7,9.4,116.4
2020122706050811,2021-12-26 11:16:00,19.9,25.3,101.1,13.1,10.1,16.4,6.2,83.5,3.8,9.5,117.6
2020122706050811,2021-12-26 11:22:00,23.1,25.0,101.1,13.1,10.1,16.1,6.0,82.1,3.8,9.4,117.4
2020122706050811,2021-12-26 11:28:00,23.1,25.2,101.7,12.3,10.1,16.2,5.8,83.5,3.9,9.4,117.9
2020122706050811,2021-12-26 11:34:00,23.1,25.2,102.5,12.1,10.2,16.3,5.8,83.9,3.9,9.4,118.5
2020122706050811,2021-12-26 11:40:00,23.0,24.2,103.0,12.1,10.0,16.4,5.8,84.6,3.9,9.4,119.4
2020122706050811,2021-12-26 11:45:00,23.1,24.3,103.5,12.1,9.9,16.5,5.9,85.2,3.9,9.4,119.1
2020122706050811,2021-12-26 11:51:00,23.2,24.2,104.0,12.2,9.9,16.5,5.8,85.4,3.9,9.4,118.2
2020122706050811,2021-12-26 11:57:00,23.5,23.6,104.8,12.2,9.9,16.4,5.8,84.9,3.9,9.5,118.5
2020122706050811,2021-12-26 12:03:00,23.5,23.1,105.3,12.2,9.9,16.5,5.9,82.9,3.9,9.5,119.5
2020122706050811,2021-12-26 12:09:00,23.7,23.4,106.3,12.4,9.8,16.6,5.8,83.7,3.9,9.5,120.9
2020122706050811,2021-12-26 12:15:00,23.9,23.8,106.4,12.3,9.8,16.7,5.8,84.4,3.9,9.6,121.0
2020122706050811,2021-12-26 12:20:00,23.7,23.7,101.5,12.4,9.5,16.8,5.9,84.9,3.9,9.6,121.6
2020122706050811,2021-12-26 12:26:00,23.6,23.9,99.6,11.7,9.6,16.9,5.9,84.8,3.9,9.7,118.4
2020122706050811,2021-12-26 12:32:00,23.8,23.8,100.0,11.7,9.6,16.9,5.9,85.3,3.9,9.6,118.7
2020122706050811,2021-12-26 12:38:00,23.6,23.6,99.4,11.6,9.6,17.0,5.9,86.1,3.9,9.5,117.4
2020122706050811,2021-12-26 12:44:00,23.8,23.7,99.2,11.6,9.5,17.0,5.9,86.4,3.9,9.4,117.1
2020122706050811,2021-12-26 12:50:00,23.7,23.8,99.8,11.7,9.5,17.1,5.9,86.2,3.9,9.5,116.7
2020122706050811,2021-12-26 12:55:00,23.7,23.9,100.3,11.8,9.5,17.1,5.9,86.3,4.0,9.4,117.2
2020122706050811,2021-12-26 13:01:00,23.7,24.1,100.2,11.8,9.6,17.1,5.9,87.0,3.9,9.3,117.7
2020122706050811,2021-12-26 13:07:00,24.0,24.4,101.7,11.9,9.7,17.1,6.0,88.5,3.8,9.5,119.0
2020122706050811,2021-12-26 13:13:00,24.1,24.6,102.4,11.7,9.8,17.1,6.0,89.8,3.8,9.5,119.9
2020122706050811,2021-12-26 13:19:00,24.4,25.0,102.7,11.5,10.0,17.3,5.8,89.7,3.8,9.6,120.2
2020122706050811,2021-12-26 13:25:00,24.4,25.0,102.0,11.6,10.0,17.2,5.8,89.6,3.8,9.6,119.8
2020122706050811,2021-12-26 13:31:00,24.2,24.6,99.1,11.7,10.0,17.2,5.8,88.9,3.9,9.5,119.5
2020122706050811,2021-12-26 13:37:00,24.2,24.7,98.9,11.7,9.9,17.3,5.8,90.1,3.9,9.5,119.6
2020122706050811,2021-12-26 13:42:00,24.3,24.8,98.7,11.7,10.0,17.3,5.8,89.8,3.9,9.5,118.2
2020122706050811,2021-12-26 13:48:00,24.4,24.9,99.0,11.8,10.0,17.2,5.8,89.6,3.9,9.4,117.8
2020122706050811,2021-12-26 13:54:00,24.5,25.2,99.6,11.7,10.1,17.1,5.8,89.9,3.9,9.4,117.9
2020122706050811,2021-12-26 14:00:00,24.5,25.2,98.7,11.8,10.1,17.1,5.8,89.4,3.9,9.4,117.4
2020122706050811,2021-12-26 14:06:00,24.4,25.2,98.8,11.8,10.1,17.1,5.8,89.4,3.9,9.4,117.0
2020122706050811,2021-12-26 14:12:00,24.4,25.2,98.2,11.8,10.0,17.1,5.8,89.4,3.9,9.4,117.1
2020122706050811,2021-12-26 14:18:00,24.4,25.1,98.4,11.8,10.0,17.1,5.9,89.4,3.9,9.4,117.0
2020122706050811,2021-12-26 14:23:00,24.3,25.1,97.5,11.8,10.0,17.1,5.9,89.4,3.9,9.4,117.1
2020122706050811,2021-12-26 14:29:00,24.3,25.1,97.4,11.7,10.1,17.1,5.9,89.3,3.9,9.4,116.0
2020122706050811,2021-12-26 14:35:00,24.3,25.1,97.5,11.8,10.0,17.0,5.9,89.1,3.9,9.4,115.4
2020122706050811,2021-12-26 14:41:00,24.3,25.1,97.4,11.7,10.0,17.0,5.9,89.3,3.9,9.4,115.3
2020122706050811,2021-12-26 14:46:00,24.4,25.2,97.7,11.8,10.0,17.0,5.9,88.8,3.9,9.4,115.3
2020122706050811,2021-12-26 14:51:00,24.4,25.1,97.6,11.8,10.0,17.0,5.9,88.6,3.9,9.4,114.9
2020122706050811,2021-12-26 14:56:00,24.3,25.1,97.7,11.7,10.0,16.9,5.9,88.7,3.9,9.4,115.0
2020122706050811,2021-12-26 15:01:00,24.4,25.0,97.7,11.8,10.0,16.9,5.9,88.7,3.9,9.4,115.2
2020122706050811,2021-12-26 15:06:00,24.4,25.1,97.5,11.8,10.0,16.9,5.9,88.7,3.9,9.4,115.1
2020122706050811,2021-12-26 15:11:00,24.5,25.1,97.9,11.8,10.0,16.0,5.9,88.5,3.9,9.4,115.5
2020122706050811,2021-12-26 15:16:00,24.5,25.2,98.1,11.9,10.0,16.0,5.8,88.7,3.9,9.4,115.8
2020122706050811,2021-12-26 15:21:00,24.5,25.0,98.3,11.9,10.0,16.0,5.8,88.7,3.9,9.4,115.7
2020122706050811,2021-12-26 15:26:00,24.4,25.0,97.9,11.9,10.0,16.0,5.9,88.6,3.9,9.4,115.0
2020122706050811,2021-12-26 15:32:00,24.5,25.1,97.9,11.9,10.0,16.0,5.8,88.7,3.9,9.4,115.1
2020122706050811,2021-12-26 15:37:00,24.5,25.2,98.3,12.0,10.0,16.1,5.9,88.8,3.9,9.4,115.1
2020122706050811,2021-12-26 15:42:00,24.5,25.2,98.5,12.0,10.0,16.1,5.9,88.7,3.9,9.4,115.3
2020122706050811,2021-12-26 15:48:00,24.6,25.2,98.5,12.0,10.0,16.1,5.9,89.0,3.9,9.4,115.3
2020122706050811,2021-12-26 15:53:00,24.6,25.2,98.8,12.0,10.0,16.2,5.9,89.2,3.8,9.4,114.8
2020122706050811,2021-12-26 15:58:00,25.3,25.9,101.5,11.1,10.2,16.6,6.1,92.0,3.9,8.0,118.5
2020122706050811,2021-12-26 16:03:00,25.5,26.1,102.3,10.8,10.3,16.7,6.1,92.8,3.9,8.1,119.7
2020122706050811,2021-12-26 16:08:00,25.5,26.1,102.7,10.7,10.3,16.7,6.1,92.5,3.9,8.1,119.4
2020122706050811,2021-12-26 16:13:00,25.6,26.2,103.3,10.8,10.3,16.8,6.1,92.7,3.9,8.0,120.0
2020122706050811,2021-12-26 16:18:00,25.6,26.3,104.3,10.8,10.3,16.7,6.1,93.6,3.9,8.1,121.0
2020122706050811,2021-12-26 16:23:00,25.5,26.2,104.8,10.8,10.3,16.8,6.2,93.8,3.8,8.1,120.8
2020122706050811,2021-12-26 16:28:00,25.4,26.2,105.9,10.2,10.4,16.9,6.2,95.0,3.8,8.1,122.0
2020122706050811,2021-12-26 16:33:00,25.4,26.3,106.9,10.2,10.5,16.8,6.2,95.2,3.8,8.2,122.9
2020122706050811,2021-12-26 16:38:00,25.1,26.3,107.4,10.3,10.5,16.8,6.2,95.0,3.8,8.2,123.1
2020122706050811,2021-12-26 16:43:00,25.1,26.3,107.5,10.3,10.5,16.8,6.2,95.0,3.8,8.2,123.2
2020122706050811,2021-12-26 16:48:00,25.2,26.5,108.1,10.4,10.6,17.0,6.3,95.7,3.8,7.8,124.0
2020122706050811,2021-12-26 16:53:00,25.2,26.7,108.7,10.4,10.6,17.1,6.3,95.7,3.8,7.8,124.5
2020122706050811,2021-12-26 16:58:00,25.6,27.1,110.4,10.6,10.8,17.3,6.4,97.4,3.8,7.9,126.6
2020122706050811,2021-12-26 17:03:00,25.5,27.2,110.7,10.6,10.7,17.4,6.4,97.5,3.8,7.9,126.6
2020122706050811,2021-12-26 17:08:00,25.5,27.1,110.8,10.6,10.8,17.4,6.4,97.5,3.8,7.9,126.5
2020122706050811,2021-12-26 17:13:00,25.7,27.4,112.0,10.7,10.8,17.5,6.5,98.4,3.8,8.0,127.7
2020122706050811,2021-12-26 17:18:00,25.7,27.3,112.2,10.7,10.9,17.5,6.5,98.1,3.8,8.0,128.0
2020122706050811,2021-12-26 17:23:00,25.9,27.4,112.5,10.8,10.9,17.5,6.5,98.5,3.8,8.0,128.7
2020122706050811,2021-12-26 17:28:00,25.7,27.4,112.1,10.8,10.9,17.6,6.5,98.9,3.8,8.0,128.5
2020122706050811,2021-12-26 17:33:00,25.6,27.4,112.1,10.8,10.9,17.6,6.5,98.9,3.8,8.0,128.6
2020122706050811,2021-12-26 19:33:00,25.6,27.3,112.2,10.8,11.0,17.6,6.5,99.0,3.8,8.0,128.8
2020122706050811,2021-12-26 19:39:00,25.7,27.2,112.5,10.8,11.0,17.6,6.5,99.1,3.7,8.0,128.9
2020122706050811,2021-12-26 19:44:00,25.6,27.2,112.3,10.8,11.0,17.6,6.5,99.0,3.7,8.0,129.1
2020122706050811,2021-12-26 19:50:00,25.9,27.4,113.3,10.7,11.0,17.7,6.4,99.3,3.7,8.1,129.2
2020122706050811,2021-12-26 19:55:00,25.8,27.5,113.3,10.7,11.0,17.8,6.4,99.5,3.7,8.1,129.4
2020122706050811,2021-12-26 20:01:00,25.8,27.5,113.4,10.7,10.8,17.8,6.4,100.0,3.7,8.1,129.1
2020122706050811,2021-12-26 20:06:00,25.8,27.4,113.7,10.7,10.8,17.8,6.4,99.6,3.7,8.1,128.5
2020122706050811,2021-12-26 20:12:00,25.8,27.5,113.8,10.7,10.8,17.8,6.4,99.6,3.7,8.1,128.0
2020122706050811,2021-12-26 20:17:00,25.8,27.5,113.5,10.8,10.8,17.8,6.4,99.9,3.7,8.1,127.7
2020122706050811,2021-12-26 20:23:00,25.7,27.4,113.9,10.8,10.8,17.8,6.4,100.2,3.7,8.1,128.1
2020122706050811,2021-12-26 20:28:00,25.6,27.5,114.1,10.8,10.7,17.8,6.5,100.2,3.7,8.1,128.7
2020122706050811,2021-12-26 20:34:00,25.6,27.5,114.2,10.8,10.7,17.9,6.5,100.5,3.7,8.1,129.0
2020122706050811,2021-12-26 20:39:00,25.6,27.7,114.6,10.9,10.7,17.9,6.4,100.5,3.6,8.1,129.1
2020122706050811,2021-12-26 20:45:00,25.4,27.7,114.7,10.9,10.7,17.9,6.4,100.6,3.6,8.1,128.6
2020122706050811,2021-12-26 20:50:00,25.4,27.7,114.9,11.0,10.7,17.9,6.5,100.5,3.6,8.1,128.6
2020122706050811,2021-12-26 20:56:00,25.5,27.7,115.2,11.0,10.7,17.9,6.5,100.8,3.6,8.1,129.0
2020122706050811,2021-12-26 21:01:00,25.5,27.7,115.0,11.0,10.7,18.0,6.5,100.8,3.6,8.1,129.0
2020122706050811,2021-12-26 21:07:00,25.5,27.6,115.2,11.1,10.7,18.0,6.5,100.7,3.6,8.2,128.8
2020122706050811,2021-12-26 21:12:00,25.4,27.3,114.7,11.1,10.7,18.0,6.5,100.5,3.6,8.1,128.1
2020122706050811,2021-12-26 21:18:00,25.4,27.3,114.8,11.1,10.7,18.0,6.5,100.5,3.6,8.1,128.0
2020122706050811,2021-12-26 21:23:00,25.4,27.4,115.2,11.1,10.8,18.1,6.5,100.4,3.5,8.1,128.0
2020122706050811,2021-12-26 21:29:00,25.5,27.3,115.1,11.1,10.8,18.1,6.5,100.5,3.5,8.1,128.2
2020122706050811,2021-12-26 21:34:00,25.5,27.3,114.9,11.1,10.8,18.2,6.5,99.9,3.5,8.1,128.4
2020122706050811,2021-12-26 21:40:00,25.5,27.3,114.9,11.1,10.8,18.1,6.5,99.8,3.5,8.1,127.1
2020122706050811,2021-12-26 21:45:00,25.6,27.2,114.7,11.1,10.7,18.1,6.6,100.0,3.5,8.1,126.5
2020122706050811,2021-12-26 21:51:00,25.7,27.4,115.2,11.2,10.8,18.2,6.5,100.5,3.5,8.2,127.0
2020122706050811,2021-12-26 21:56:00,25.7,27.4,115.5,11.1,10.8,18.3,6.5,100.1,3.5,8.1,126.9
2020122706050811,2021-12-26 22:02:00,25.7,27.3,115.6,11.2,10.8,18.3,6.5,99.9,3.5,8.1,126.8
2020122706050811,2021-12-26 22:07:00,25.7,27.3,115.8,11.1,10.8,18.3,6.5,100.0,3.5,8.0,126.2
2020122706050811,2021-12-26 22:13:00,25.5,27.2,116.0,11.1,10.9,18.3,6.5,100.1,3.5,8.0,125.8
2020122706050811,2021-12-26 22:18:00,25.6,27.3,116.5,11.1,10.9,18.4,6.5,100.5,3.5,8.1,126.2
2020122706050811,2021-12-26 22:24:00,25.5,27.3,116.5,11.1,10.9,18.4,6.5,100.2,3.4,8.1,125.9
2020122706050811,2021-12-26 22:29:00,25.6,27.3,116.2,11.2,10.9,18.5,6.5,100.3,3.4,8.0,125.9
2020122706050811,2021-12-26 22:35:00,25.5,27.4,116.2,11.2,10.9,18.5,6.6,100.2,3.4,8.0,125.0
2020122706050811,2021-12-26 22:40:00,25.4,27.4,116.1,11.2,10.9,18.5,6.6,99.6,3.4,8.0,124.4
2020122706050811,2021-12-26 22:46:00,25.4,27.4,116.3,11.2,10.9,18.5,6.6,99.5,3.4,8.0,123.7
2020122706050811,2021-12-26 22:51:00,25.4,27.4,116.5,11.2,10.9,18.5,6.6,99.4,3.4,8.0,123.2
2020122706050811,2021-12-26 22:57:00,25.4,27.5,115.3,11.2,10.9,18.5,6.6,99.1,3.4,8.0,122.4
2020122706050811,2021-12-26 23:02:00,25.4,27.6,115.5,11.3,10.9,18.6,6.4,99.3,3.4,8.0,122.0
2020122706050811,2021-12-26 23:08:00,25.4,27.6,115.7,11.3,11.0,18.6,6.4,99.4,3.4,8.0,121.7
2020122706050811,2021-12-26 23:13:00,25.5,27.6,115.8,11.3,11.0,18.6,6.4,99.7,3.4,8.0,122.1
2020122706050811,2021-12-26 23:19:00,25.4,27.6,115.8,11.4,11.0,18.6,6.4,99.9,3.4,8.0,122.2
2020122706050811,2021-12-26 23:24:00,25.5,27.6,115.4,11.4,11.0,18.6,6.4,99.7,3.4,8.0,122.1
2020122706050811,2021-12-26 23:30:00,25.4,27.6,115.6,11.4,11.0,18.7,6.4,99.5,3.4,8.0,121.7
2020122706050811,2021-12-26 23:35:00,25.4,27.5,115.3,11.4,11.0,18.7,6.4,99.3,3.4,8.0,121.6
2020122706050811,2021-12-26 23:41:00,25.4,27.6,115.7,11.5,10.9,18.8,6.4,98.6,3.4,8.0,121.6
2020122706050811,2021-12-26 23:46:00,25.3,27.5,115.3,11.5,10.9,18.8,6.4,98.5,3.4,8.0,121.4
2020122706050811,2021-12-26 23:52:00,25.3,27.3,114.9,11.5,10.9,18.8,6.4,98.1,3.4,8.1,121.0
